levelId,Filename,Area_Name,Name,Pos,Rotate
,arena_004,,MHPlayerSpawnPoint5_2,"1510.8622,2105.9915,118.24873","0.23344517,0,0,0.97236997"
,arena_005,,PlayerRespawnPoint_Red,"166.16368,411.00262,79.428474","0.70710695,0,0,-0.70710659"
,arena_005,,SwitchRegionTrigger_Red_R1,"762.44189,403.96732,63.390213","0.70710671,0,0,0.70710689"
,arena_005,,PlayerRepawnPoint_Blue,"166.08832,519.11151,79.388474","0.70710695,0,0,-0.70710665"
,arena_005,,PlayerSpawnPoint_Blue,"166.08862,519.12787,79.379509","0.70710683,0,0,-0.70710671"
,arena_005,,PlayerSpawnPoint_Red,"166.10435,411.06171,79.439186","0.70710695,0,0,-0.70710659"
,arena_005,,SwitchRegionTrigger_Blue_R1,"716.77795,403.60666,63.484688","0.70710671,0,0,-0.70710683"
,arena_007,,PlayerSpawnPoint,"33.311272,886.67059,472.5","0.99862951,0,0,-0.052335903"
,arena_007,,MHPlayerSpawnPoint_0to1,"496.40262,540.34192,250.25","-0.10452811,0,0,0.99452192"
,arena_007,,PlayerRevivePoint,"42.964031,879.58307,472.52179","-0.46174872,0,0,0.88701075"
,arena_007_tutorial,,SwitchRegionTrigger_1_To_2_Point,"799.81055,751.94153,131.64429","0.98162723,0,0,0.19080885"
,arena_007_tutorial,,MHPlayerSpawnPoint_0to1,"496.40262,540.34192,250.25","-0.10452811,0,0,0.99452192"
191001;,arena_007_tutorial,,Tut_SpawnPoint,"396.09283,451.92123,1083.5122","0.0087266313,0,0,0.99996191"
,arena_007_tutorial,,PlayerRevivePoint,"42.964031,879.58307,472.52179","-0.46174872,0,0,0.88701075"
,arena_008,,MHPlayerSpawnPoint,"168.07123,411.60104,79.304161","0.70710671,0,0,-0.70710683"
,arena_008,,PlayerRegionSwitch_0to1,"742.41827,404.03641,63.431973","1,0,0,0"
,arena_008,,MHPlayerRespawnPoint,"166.95067,411.61179,79.304161","0.70710671,0,0,-0.70710683"
,arena_010,,InitPosition,"1394.1768,753.28888,30.03125","0.93041754,0,0,0.36650124"
160101;,farm_01,,EnterPoint,"869.81116,960.40442,17.264408","0.97629601,0,0,0.21643963"
,greedland,,Player6_SpawnPoint,"900.24146,774.89276,20","0.82412618,0,0,-0.56640625"
,greedland,,SRT_13_to_11_Point,"1120.3148,993.63202,30.241074","0.99619472,-0,0,-0.087155767"
,greedland,,Player5_SpawnPoint,"914.35718,1003.1159,20","-0.30070576,0,0,0.95371699"
,greedland,,SRT_8_to_1_Point,"1567.7863,668.4101,24.984375","0.034899537,0,0,0.99939084"
,greedland,,SRT_12_to_7_Point,"1072.0056,542.08777,18.320644","0.36650121,0,0,0.9304176"
,greedland,,SRT_11_to_13_Point,"1221.3622,889.56403,60.006752","-0.43051103,0,0,0.90258533"
,greedland,,SRT_5_to_4_Point,"1044.4972,1160.6005,20.144447","0.93667215,-0,0,-0.35020745"
,greedland,,SRT_3_to_10_Point,"1377.0717,1031.8588,39.9226","-0.0087265214,0,0,0.99996191"
,greedland,,SRT_11_to_4_Point,"1137.2288,1147.5383,20.126379","0.98901588,0,0,0.14780937"
,greedland,,SRT_3_to_4_Point,"1224.5151,1201.9604,20.19099","0.7660445,0,0,0.64278758"
,greedland,,SRT_13_to_12_Point,"1165.839,761.10272,30.036674","0.31730467,0,0,0.94832367"
,greedland,,SRT_5_to_11_Point,"1047.2773,969.33844,30.014824","0.034899537,0,0,0.99939084"
,greedland,,SRT_10_to_3_Point,"1418.0033,1110.0017,19.978729","0.96814764,0,0,-0.25038004"
,greedland,,SRT_8_to_9_Point,"1345.2238,693.22632,59.994331","0.99619472,-0,0,-0.087155767"
,greedland,,SRT_4_to_5_Point,"981.28278,1055.6444,20.240818","0.34202015,0,0,0.93969262"
,greedland,,SRT_10_to_13_Point,"1276.4559,899.29211,60.261253","0.56640625,0,0,0.82412618"
,greedland,,SRT_9_to_13_Point,"1270.9127,829.612,60.063862","0.92050487,0,0,0.39073113"
,greedland,,Player7_SpawnPoint,"1021.007,541.80151,17.28125","0.74895573,0,0,-0.66262001"
,greedland,,SRT_13_to_10_Point,"1382.2747,940.68921,40.057461","0.92718387,0,0,-0.37460661"
,greedland,,SRT_2_to_10_Point,"1418.9376,933.72803,40.092987","0.6946584,0,0,0.71933979"
,greedland,,SRT_6_to_5_Point,"906.57648,947.14423,20.085987","0.71325046,-0,0,-0.70090932"
,greedland,,SRT_6_to_7_Point,"1005.9974,582.77051,17.555342","0.034899537,0,0,0.99939084"
,greedland,,SRT_1_to_9_Point,"1435.7036,802.96533,60.007099","0.43837121,0,0,0.898794"
,greedland,,SRT_12_to_6_Point,"987.26605,751.77911,20.054991","0.65605909,0,0,0.75470954"
,greedland,,Player3_SpawnPoint,"1486.8237,1139.0968,20","0.74314481,0,0,0.66913062"
,greedland,,SRT_5_to_6_Point,"885.00842,836.97229,20.02692","0.034899537,0,0,0.99939084"
,greedland,,SRT_13_to_9_Point,"1360.7416,749.95667,60.183624","0.50000006,0,0,-0.86602539"
,greedland,,SRT_7_to_12_Point,"1188.9572,712.06122,30.231171","0.98325491,0,0,0.18223554"
,greedland,,Player8_SpawnPoint,"1395.0529,483.26404,40","0.9953962,0,0,0.095845759"
,greedland,,SRT_9_to_8_Point,"1375.6044,563.71088,39.967636","-0.29237172,0,0,0.95630473"
,greedland,,Player4_SpawnPoint,"1131.3679,1179.5562,20","-0.13052616,0,0,0.99144489"
,greedland,,SRT_1_to_8_Point,"1461.9463,542.26611,40.106117","0.034899537,0,0,0.99939084"
,greedland,,Player1_SpawnPoint,"1647.809,752.84131,19.999954","0.84339148,0,0,0.53729957"
,greedland,,SRT_6_to_12_Point,"1083.4,774.40594,24.984375","0.034899537,0,0,0.99939084"
,greedland,,Player2_SpawnPoint,"1607.545,975.64429,24.984375","0.54463905,0,0,0.83867061"
,greedland,,SRT_11_to_5_Point,"942.51764,941.81177,20.165234","0.70710677,0,0,0.70710677"
,greedland,,SRT_2_to_1_Point,"1626.7234,825.15967,20.060381","0.034899537,0,0,0.99939084"
,greedland,,SRT_7_to_6_Point,"943.84143,743.94446,20.080267","0.99965733,0,0,-0.026176993"
,greedland,,SRT_2_to_3_Point,"1475.8021,1107.8295,20.075281","0.86162919,0,0,0.50753832"
,greedland,,SRT_4_to_3_Point,"1378.2651,1167.7937,19.966085","0.70090926,0,0,-0.71325052"
,greedland,,SRT_9_to_1_Point,"1542.5037,753.78961,20.043224","0.56640625,0,0,-0.82412624"
,greedland,,SRT_8_to_7_Point,"1134.3354,513.73016,20.133451","0.49242362,0,0,0.87035567"
,greedland,,SRT_7_to_8_Point,"1326.098,513.29077,40.496872","-0.47715873,0,0,0.87881714"
,greedland,,SRT_12_to_13_Point,"1218.431,835.02386,60.188725","0.9238795,0,0,-0.38268346"
,greedland,,SRT_4_to_11_Point,"1150.6248,1035.0127,30.026928","-0.0087264935,0,0,0.99996191"
,greedland,,SRT_3_to_2_Point,"1565.3817,1029.8954,24.984375","0.034899537,0,0,0.99939084"
,greedland,,SRT_1_to_2_Point,"1593.8312,912.27649,24.984375","0.9953962,0,0,0.095845759"
,greedland,,SRT_10_to_2_Point,"1532.3145,940.89886,25.083576","0.73727733,0,0,-0.67559022"
,guild_01,,MHPlayerSpawnPoint1,"1025.3853,1286.7659,104.88641","0.29237163,0,0,0.95630479"
,guild_01,,Minimap_Teleport,"1017.164,1283.4886,105.23875","0.25881904,0,0,0.96592581"
150101;,hub_001,Cinnamon Mountain,MHPlayerSpawnPoint_FromNewbie,"394.02637,370.45035,88.174324","0.99144489,0,0,-0.13052617"
150101;,hub_001,Cinnamon Mountain,EntryPointFromVillage,"372.43442,368.92905,89.42038","0.69465828,0,0,-0.71933991"
150101;,hub_001,Cinnamon Mountain,MHPlayerSpawnPoint_ProtectDefault,"394.03256,370.48151,88.124695","0.99144489,0,0,-0.13052619"
150101;,hub_001,Cinnamon Mountain,EntryPointFromHub01,"404.53613,396.77765,84.06369","0.13052619,0,0,0.99144489"
150101;,hub_001,Cinnamon Mountain,EntryPointFromHub2,"431.55576,378.61368,84.615326","0.84339154,0,0,0.53729951"
150201;,hub_002,Longzhi Lake,SafeSpawnPoint_FromLevel,"516.94159,506.74786,119.22631","0.061048578,0,0,0.99813479"
150201;,hub_002,Longzhi Lake,Teleporter_To_Hub001_BackPoint,"503.66687,519.0766,119.17596","-0.18223552,0,0,0.98325491"
150201;,hub_002,Longzhi Lake,Teleporter_To_Village02_BackPoint,"550.32245,482.12671,117.56145","0.95630479,0,0,0.29237166"
150201;,hub_002,Longzhi Lake,EnterInstance2_BackPoint,"474.3399,484.77094,116.0913","0.87881708,0,0,-0.47715881"
150201;,hub_002,Longzhi Lake,Arrive_From_Village01,"479.9447,495.83167,116.75938","-0.23344535,0,0,0.97236991"
150301;,hub_003,Moonbeam Forest,Arrive_From_Village02,"506.26965,401.89761,48.088387","0.97029573,0,0,-0.24192192"
150301;,hub_003,Moonbeam Forest,MHPlayerSpawnPointFrom_Hub3,"506.4267,457.12311,50.537716","-0.41469324,0,0,0.90996128"
150301;,hub_003,Moonbeam Forest,Initial_SpawnPoiont,"517.36304,391.93173,49.096535","0.98901588,0,0,-0.14780945"
150301;,hub_003,Moonbeam Forest,Arrive_From_Hub04,"547.31561,392.17645,49.115135","0.95105648,0,0,0.30901712"
150401;,hub_004,Burning Fortress,Arrive_From_OtherPlaces,"526.5127,508.63571,29.999491","-0.19080901,0,0,0.98162717"
150401;,hub_004,Burning Fortress,SafeSpawnPoint ,"550.51465,523.17902,29.696609","0.13052626,0,0,0.99144489"
150401;,hub_004,Burning Fortress,EnterPoint_Hub03,"550.51465,523.17902,29.696609","0.13052624,0,0,0.99144489"
150401;,hub_004,Burning Fortress,Teleporter_To_Hub001_BackPoint,"548.19733,522.58051,29.824791","0.25881895,0,0,0.96592581"
150401;,hub_004,Burning Fortress,Teleporter_To_Hub003_BackPoint,"542.49908,451.64084,36.631306","0.99452192,0,0,-0.10452837"
150401;,hub_004,Burning Fortress,EnterPoint_HuntingField,"513.46875,488.49054,29.5","0.74895567,0,0,-0.66262013"
150501;,hub_005,Sprint Wind Post,Minimap_Teleport,"1028.1249,1173.3152,47.247326","0.52991927,0,0,0.84804809"
150501;,hub_005,Sprint Wind Post,Teleporter_To_Hub004_BackPoint,"1010.6843,1155.6472,45.524193","1,0,0,0"
150501;,hub_005,Sprint Wind Post,MHPlayerSpawnPoint1,"1028.115,1173.316,47.247875","0.52991921,0,0,0.84804809"
,levelfunticontestlevel,,MHPlayerSpawnPoint18,"881.94495,681.64496,26.068491","0.043619458,0,0,0.99904823"
,levelfunticontestlevel,,MHPlayerSpawnPoint25,"881.573,1331.3739,26.4121","0.99254614,-0,0,-0.12186937"
,levelfunticontestlevel,,MHPlayerSpawnPoint19,"881.91351,548.83905,26.068491","0.043619458,0,0,0.99904823"
,levelfunticontestlevel,,MHPlayerSpawnPoint3,"898.52454,1166.9681,26.4121","0.043619458,0,0,0.99904823"
,levelfunticontestlevel,,MHPlayerSpawnPoint32,"863.08362,1371.5365,26.4121","0.99254614,-0,0,-0.12186937"
,levelfunticontestlevel,,MHPlayerSpawnPoint20,"880.44342,417.46948,26.068491","0.043619458,0,0,0.99904823"
,levelfunticontestlevel,,MHPlayerSpawnPoint24,"887.26379,1330.4362,26.4121","0.99254614,-0,0,-0.12186937"
,levelfunticontestlevel,,MHPlayerSpawnPoint28,"865.19873,1347.7809,26.4121","0.99254614,-0,0,-0.12186937"
,levelfunticontestlevel,,MHPlayerSpawnPoint15,"892.78632,1055.5636,26.068493","0.043619458,0,0,0.99904823"
,levelfunticontestlevel,,MHPlayerSpawnPoint27,"868.60944,1341.6355,26.4121","0.99254614,-0,0,-0.12186937"
,levelfunticontestlevel,,MHPlayerSpawnPoint29,"863.61487,1353.3713,26.4121","0.99254614,-0,0,-0.12186937"
,levelfunticontestlevel,,MHPlayerSpawnPoint17,"886.77356,814.60883,26.068491","0.043619458,0,0,0.99904823"
,levelfunticontestlevel,,MHPlayerSpawnPoint30,"861.48138,1359.4532,26.4121","0.99254614,-0,0,-0.12186937"
,levelfunticontestlevel,,MHPlayerSpawnPoint21,"881.92993,272.92715,26.068491","0.043619458,0,0,0.99904823"
,levelfunticontestlevel,,MHPlayerSpawnPoint16,"885.64307,940.40546,26.068493","0.043619458,0,0,0.99904823"
,levelfunticontestlevel,,MHPlayerSpawnPoint22,"704.11365,273.38342,26.068491","0.043619458,0,0,0.99904823"
,levelfunticontestlevel,,MHPlayerSpawnPoint1,"901.31622,1396.9866,26.4121","0.043619458,0,0,0.99904823"
,levelfunticontestlevel,,MHPlayerSpawnPoint11,"897.18414,1282.8831,26.4121","0.043619458,0,0,0.99904823"
,levelfunticontestlevel,,MHPlayerSpawnPoint12,"901.72113,1331.7773,26.412096","0.99254614,-0,0,-0.12186937"
,levelfunticontestlevel,,MHPlayerSpawnPoint23,"718.01385,436.70428,26.412098","0.37460667,0,0,0.92718381"
,levelfunticontestlevel,,MHPlayerSpawnPoint14,"894.07715,1330.9203,26.412098","0.99254614,-0,0,-0.12186937"
,levelfunticontestlevel,,MHPlayerSpawnPoint26,"874.16858,1335.8263,26.4121","0.99254614,-0,0,-0.12186937"
,levelfunticontestlevel,,MHPlayerSpawnPoint31,"861.75684,1364.7651,26.4121","0.99254614,-0,0,-0.12186937"
401301;100113;100107;100104;100103;,level_001,,MHPlayerSpawnPoint26Random,"1490.3551,466.10989,63.728966","-0.300706,0,0,0.95371693"
,level_001,,RSTrigger_1to0_Point,"1668.3159,1586.6306,128.51051","-0.29237169,0,0,0.95630479"
401301;100113;100107;100104;100103;,level_001,,MHPlayerSpawnPoint25Random,"1543.5721,543.66016,70.72876","-0.300706,0,0,0.95371693"
100191;,level_001,,Guide1_PlayerSpawner,"1616.0242,1550.0006,122.39877","0.76604444,0,0,-0.64278758"
,level_001,,RSTrigger_3to2_Point,"1569.0188,496.4064,69.253624","-0.17364804,0,0,0.98480779"
,level_001,,CatHandCartPoint,"1644.8879,1534.916,122.8712","0.78260809,0,0,0.62251472"
,level_001,,RSTrigger_3to1_Point,"1553.1938,1578.2971,143","0.84804803,-0,0,-0.52991933"
,level_001,,RSTrigger_2to3_Point,"1555.2915,523.82959,70.21096","0.96126175,0,0,0.27563727"
,level_001,,RSTrigger_1to2_Point,"1619.6494,452.75977,70.99498","0.99813479,0,0,0.061048463"
401301;100113;100107;100104;100103;,level_001,,MHPlayerSpawnPoint24Random,"1527.6381,542.7663,71.133011","-0.300706,0,0,0.95371693"
401301;100113;100107;100104;100103;,level_001,,MHPlayerSpawnPoint23Random,"1600.0408,492.70734,69.034698","0.99357182,0,0,0.11320338"
,level_001,,RSTrigger_1to3_Point,"1480.9088,545.14032,75.020172","0.7547096,0,0,-0.65605903"
,level_001,,RSTrigger_4to2_Point,"1565.0793,473.98364,69.457832","0.95881969,0,0,-0.28401542"
,level_001,,RSTrigger_3to4_Point,"1489.9385,492.30719,63.633183","0.35836795,0,0,0.93358046"
,level_001,,RSTrigger_2to1_Point,"1575.1772,1623.1897,142.76399","-0.13917302,0,0,0.99026811"
401301;100113;100107;100104;100103;,level_001,,MHPlayerSpawnPoint22Random,"1580.5427,486.69116,69.3125","0.99904823,-0,0,-0.043619215"
,level_001,,RSTrigger_4to3_Point,"1515.6482,531.04803,71.337494","0.95105654,0,0,-0.30901694"
,level_001,,RSTrigger_2to4_Point,"1499.8042,456.42413,64.057922","0.68199819,0,0,0.73135382"
401301;100113;100107;100104;100103;,level_001,,MHPlayerSpawnPoint13Random,"1583.1508,1612.824,142.56317","-0.30901709,0,0,0.95105648"
,level_001,,PlayerSpawner0,"1634.9756,1537.9598,122.87598","0.7604059,0,0,-0.6494481"
,level_001,,RSTrigger_0to1_Point,"1622.3158,1605.1857,142.78421","0.63607818,0,0,0.77162457"
401301;100113;100107;100104;100103;,level_001,,MHPlayerSpawnPoint14Random,"1601.8053,1599.4771,142.94037","-0.25881907,0,0,0.96592581"
,level_002,,MHPlayerSpawnPoint4,"334.87854,1045.3535,156","-0.0087265009,0,0,0.99996191"
,level_002,,MHPlayerSpawnPoint13,"321.86829,975.48297,155.78426","0.90258533,0,0,0.43051106"
,level_002,,MHPlayerSpawnPoint12,"341.93213,1020.4387,156","0.74314481,0,0,0.66913062"
,level_002,,MHPlayerSpawnPoint14,"1602.8939,1664.4445,142.5","-4.3711388e-008,0,0,1"
,level_002,,MHPlayerSpawnPoint9,"999.46265,974.2677,117.81969","0.84804809,0,0,0.52991927"
,level_002,,MHPlayerSpawnPoint1,"1681.2958,346.80392,205.375","0.96126169,0,0,0.27563742"
,level_002,,CatHandCartPoint,"1670.1587,358.51425,205.07062","-0.41469324,0,0,0.90996128"
402303;402302;402301;100223;100213;100203;,level_002,,MHPlayerSpawnPoint1_random,"1000.2012,341.11377,125.19296","0.82903749,0,0,0.55919302"
,level_002,,MHPlayerSpawnPoint5,"320.66428,297.08063,358","0.017452389,0,0,0.99984771"
,level_002,,MHPlayerSpawnPoint8,"313.99857,232.07149,358.00623","0.48480961,0,0,0.87461972"
402303;402302;402301;100223;100213;100203;,level_002,,MHPlayerSpawnPoint3_random,"1484.0142,885.45129,320.75","0.97992474,-0,0,-0.19936784"
,level_002,,MHPlayerSpawnPoint16,"1409.6608,953.66937,321.33481","-0.32556808,0,0,0.94551861"
402303;402302;402301;100223;100213;100203;,level_002,,MHPlayerSpawnPoint2_random,"302.09982,271.37076,358","0.18223546,0,0,0.98325491"
,level_002,,MHPlayerSpawnPoint10,"281.54102,203.03264,357.80954","0.90630776,0,0,-0.42261836"
,level_002,,MHPlayerSpawnPoint5-C,"1663.4626,306.17178,205.375","0.99144483,0,0,0.13052627"
402303;402302;402301;100223;100213;100203;,level_002,,MHPlayerSpawnPoint5_random,"963.78613,984.84521,117.57791","0.7547096,0,0,-0.65605897"
,level_002,,MHPlayerSpawnPoint7,"1419.4675,892.89319,320.85098","0.87881714,0,0,-0.47715876"
402303;402302;402301;100223;100213;100203;,level_002,,MHPlayerSpawnPoint6_random,"322.58368,1010.0844,156","0.24192192,0,0,0.97029573"
,level_002,,MHPlayerSpawnPoint18,"982.5401,365.91705,124.625","-0.043619413,0,0,0.99904823"
402303;402302;402301;100223;100213;100203;,level_002,,MHPlayerSpawnPoint7_random,"1632.606,1629.8833,142.625","0.8571673,0,0,0.51503807"
,level_002,,MHPlayerSpawnPoint15,"1578.2771,1610.1555,142.73795","0.96814764,0,0,-0.25038001"
402303;402302;402301;100223;100213;100203;,level_002,,MHPlayerSpawnPoint4_random,"1461.259,952.21826,320.75","0.75470954,0,0,0.65605909"
,level_002,,MHPlayerSpawnPoint11,"991.81616,1007.6465,117.5779","0.35836789,0,0,0.93358046"
,level_002,,MHPlayerSpawnPoint6,"1010.3438,323.38254,127.09091","0.55919278,0,0,0.82903773"
,level_002,,MHPlayerSpawnPoint2,"991.28113,298.02991,124.59054","0.99026805,0,0,-0.13917311"
,level_002,,MHPlayerSpawnPoint17,"1461.8577,834.8266,320.75","1,0,0,0"
,level_002,,MHPlayerSpawnPoint3,"1665.2522,367.1514,204.25","-0.052335974,0,0,0.99862951"
,level_003,,MHPlayerSpawnPoint_7-4,"2975.7983,3405.0061,64.300278","-0.36650106,0,0,0.93041766"
100344;100343;100333;100323;100313;100303;,level_003,,MHPlayerSpawnPoint27,"696.28735,3151.97,84.23204","0.64278752,0,0,0.76604456"
100344;100343;100333;100323;100313;100303;,level_003,,MHPlayerSpawnPoint22,"1313.9622,662.04993,48.9375","0.12186933,0,0,0.99254614"
,level_003,,MHPlayerSpawnPoint17_7-3,"478.65787,1928.014,35.819511","0.69465834,0,0,-0.71933985"
,level_003,,CatHandCartPoint,"812.7724,3172.9319,93.754784","0.96592581,0,0,0.25881907"
,level_003,,MHPlayerSpawnPoint30_2-3,"537.50775,1963.1769,36.074364","0.19936794,0,0,0.97992468"
100344;100343;100333;100323;100313;100303;,level_003,,MHPlayerSpawnPoint26,"3005.719,3409.1223,64.625","-0.24192195,0,0,0.97029567"
100344;100343;100333;100323;100313;100303;,level_003,,MHPlayerSpawnPoint25,"1372.4303,772.96094,61.895245","0.26723835,0,0,0.9636305"
,level_003,,MHPlayerSpawnPoint3_0-1,"3483.304,801.72638,93.390381","0.70710683,0,0,0.70710677"
,level_003,,MHPlayerSpawnPoint14_7-6,"1375.0449,743.94379,61.686447","0.99813479,0,0,0.061048552"
,level_003,,MHPlayerSpawnPoint11_3-7,"1270.8865,686.68774,48.9375","-0.40673685,0,0,0.91354537"
,level_003,,MHPlayerSpawnPoint5_5-1,"3441.4651,809.73663,86.575104","0.52249849,0,0,-0.85264021"
,level_003,,MHPlayerSpawnPoint13_4-7,"1398.9149,681.53186,48.94054","0.76040596,0,0,0.64944804"
,level_003,,MHPlayerSpawnPoint18_1-5,"709.32184,3145.5354,84","0.81411558,0,0,0.5807029"
,level_003,,MHPlayerSpawnPoint_2-C,"803.98688,3179.5364,93.672218","0.52991921,0,0,-0.84804809"
100344;100343;100333;100323;100313;100303;,level_003,,MHPlayerSpawnPoint21,"3464.8757,804.12866,89.218628","0.81915206,0,0,0.57357645"
,level_003,,MHPlayerSpawnPoint29_3-2,"564.47095,2001.147,26.128981","0.8571673,0,0,-0.51503813"
,level_003,,MHPlayerSpawnPoint19_6-5,"641.94769,3149.2161,84.201141","0.76604444,0,0,-0.64278764"
,level_003,,MHPlayerSpawnPoint28_0-2,"591.87958,1995.1609,25.030617","0.77714604,0,0,0.62932032"
,level_003,,MHPlayerSpawnPoint9_3-5,"652.49524,3168.9766,83.9375","-0.25881898,0,0,0.96592581"
